Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
PW,Power REIT (MD) Common Stock,$56.58,0.23,0.408%,187983259.00,United States,,20069,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$26.5101,0.00,0.00%,,United States,,13,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.8699,0.0249,2.947%,35252829.00,United States,2015,94720,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$3.07,0.0285,0.937%,18272502.00,United States,,3830,Finance,Investment Managers
RCOR,Renovacor Inc. Common Stock,$8.61,0.31,3.735%,148574522.00,,2020,38212,Health Care,Biotechnology: Pharmaceutical Preparations
REI,Ring Energy Inc. Common Stock,$4.02,0.12,3.077%,399391603.00,United States,,1663630,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$25.29,-0.71,-2.731%,491865969.00,United States,,14874,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$6.93,-0.47,-6.351%,12298013.00,,2017,140119,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$4.75,-0.20,-4.04%,,,,5630,,
RLGT,Radiant Logistics Inc. Common Stock,$7.42,0.06,0.815%,370393823.00,United States,,200406,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$2.94,-0.06,-2.00%,20666548.00,,2018,221504,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$9.23,-0.13,-1.389%,313904030.00,United States,,103319,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.4437,-0.0643,-0.252%,0.00,United States,2019,3590,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$5.72,-0.06,-1.038%,161967120.00,United States,2017,139221,Consumer Services,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$25.7485,-0.1515,-0.585%,,United States,,6647,,
SBEV,Splash Beverage Group Inc. Common Stock,$1.90,-0.08,-4.04%,57915640.00,,2021,41703,Consumer Non-Durables,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.35,0.00,0.00%,0.00,United States,2019,68,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.93,-0.02,-0.077%,0.00,United States,2020,5928,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$1.21,-0.03,-2.419%,34751717.00,,2014,243327,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$4046.01,-6.98,-0.172%,4696523442.00,United States,1996,315,,
SENS,Senseonics Holdings Inc. Common Stock,$3.75,-0.14,-3.599%,1669706224.00,United States,,8443081,Health Care,Medical Specialities
SIF,SIFCO Industries Inc. Common Stock,$7.8398,0.0598,0.769%,46953574.00,United States,,7289,Capital Goods,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$9.28,0.10,1.089%,1344328640.00,,2018,464613,Capital Goods,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$24.50,0.00,0.00%,3779365688.00,Mexico,1993,374,Basic Industries,Steel/Iron Ore
SLI,Standard Lithium Ltd. Common Shares,$10.96,-0.55,-4.778%,1547181585.00,,2021,2322810,,
SMTS,Sierra Metals Inc. Common Stock,$1.61,-0.07,-4.167%,263074000.00,,,1327668,Basic Industries,Precious Metals
SNMP,Evolve Transition Infrastructure LP Common Stock,$1.20,-0.14,-10.448%,94468218.00,United States,,7353341,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$2.49,-0.10,-3.861%,17241136.00,United States,,64183,Health Care,Medical/Nursing Services
STXS,Stereotaxis Inc. Common Stock,$5.83,-0.36,-5.816%,434379197.00,United States,,323101,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$4.58,0.04,0.881%,807701737.00,,,1229734,,
SVT,Servotronics Inc. Common Stock,$11.68,0.00,0.00%,29102671.00,United States,,33,Consumer Durables,Metal Fabrications
SYN,Synthetic Biologics Inc. Common Stock,$0.41,-0.005,-1.205%,54137441.00,United States,,1598685,Health Care,Biotechnology: Pharmaceutical Preparations
TELL,Tellurian Inc. Common Stock,$4.50,-0.08,-1.747%,2155522779.00,United States,,11708085,Energy,Oil & Gas Production
TGB,Taseko Mines Ltd. Common Stock,$2.20,-0.06,-2.655%,624703620.00,Canada,,864956,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.7088,0.0185,2.68%,138150921.00,Canada,,119058,,
TKAT,Takung Art Co. Ltd. Common Stock,$6.03,-0.24,-3.828%,74765204.00,,,515957,Consumer Services,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$0.5317,-0.0211,-3.817%,19491955.00,United States,2015,6460253,Consumer Durables,Specialty Chemicals
TMP,Tompkins Financial Corporation Common Stock,$83.97,-1.01,-1.189%,1223634436.00,United States,,34644,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$1.91,-0.01,-0.521%,275902336.00,Canada,,195906,,
TPHS,Trinity Place Holdings Inc. Common Stock,$1.94,-0.02,-1.02%,68280810.00,,,22431,Consumer Services,Real Estate
TRT,Trio-Tech International Common Stock,$4.7893,0.0493,1.04%,18740794.00,United States,,10818,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.4594,-0.0027,-0.584%,117087533.00,Canada,,618041,,
UAMY,United States Antimony Corporation Common Stock,$0.9053,-0.0192,-2.077%,95966538.00,United States,,809912,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$2.86,-0.03,-1.038%,214916696.00,United States,,2653814,,
UEC,Uranium Energy Corp. Common Stock,$5.28,0.20,3.937%,1367450457.00,Canada,,14791837,Basic Industries,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$3.10,-0.10,-3.125%,36372756.00,United States,2015,39500,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$2.00,-0.10,-4.762%,421641464.00,Canada,,5498056,,
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.9843,0.0073,0.747%,134973795.00,,2017,752940,,
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$33.72,0.00,0.00%,2005179020.00,United States,2004,192014,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$4.78,-0.11,-2.249%,11055600.00,United States,,63965,Miscellaneous,Diversified Manufacture
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$10.97,0.11,1.013%,1707158498.00,,,3899771,,
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.53,0.21,1.466%,70283063.00,United States,1993,19271,Finance,Finance/Investors Services
VFL,Delaware Investments National Municipal Income Fund Common Stock,$13.92,0.08,0.578%,63035927.00,United States,1993,5713,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.80,-0.0169,-2.069%,93751386.00,United States,,158704,,
VHAQ,Viveon Health Acquisition Corp. Common Stock,$10.00,-0.01,-0.10%,251562500.00,,2021,685,,
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$12.16,0.08,0.662%,539801260.00,United States,,55396,Finance,Finance Companies
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$14.2098,0.0262,0.185%,163483394.00,United States,1993,4471,Finance,Finance/Investors Services
VNRX,VolitionRX Limited Common Stock,$3.59,-0.02,-0.554%,191068276.00,Singapore,2015,84704,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,Volt Information Sciences Inc. Common Stock,$3.30,-0.14,-4.07%,72861617.00,United States,,34488,Technology,Diversified Commercial Services
WLMS,Williams Industrial Services Group Inc. Common Stock,$4.77,-0.03,-0.625%,123616945.00,,2021,45350,Capital Goods,Engineering & Construction
WRN,Western Copper and Gold Corporation Common Stock,$1.54,-0.04,-2.532%,231887233.00,Canada,2011,728669,,
WTT,Wireless Telecom Group  Inc. Common Stock,$2.29,-0.03,-1.293%,50856311.00,United States,,15206,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$3.61,-0.12,-3.217%,125036187.00,United States,,703799,Basic Industries,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$5.34,-0.09,-1.657%,48685095.00,United States,,42015,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.53,0.00,0.00%,30975196.00,United States,,111162,Basic Industries,Metal Mining
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.14,0.02,1.786%,98846306.00,United States,,57011,Health Care,Medical Specialities
YCBD,cbdMD Inc. Common Stock,$1.75,0.05,2.941%,101109908.00,United States,2017,260696,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$6.25,-0.195,-3.026%,,United States,,15109,,
ZDGE,Zedge Inc. Class B Common Stock ,$10.86,-0.15,-1.362%,154065835.00,,2016,415227,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.5457,-0.0313,-5.425%,534637661.00,United States,2017,16636486,,
